Country,Child mortality rates (%),HIV Deaths,HIV Incidences,Life expectancy,Population,Cardiovascular Deaths %,TB Deaths,Child Mortality,Cardiovascular Deaths,Diabetes Rates
Afghanistan,7.04,302.1668803,922.1734579,64.833,38042000,24.780576500000002,3634.060664,2678156.8000000003,9427026.91213,3648227.8
Albania,1.35,1.285799649,3.0301915619999997,78.57300000000001,2881000,55.82208501,11.9869955,38893.50000000001,1608234.2691381,290404.8
Algeria,2.52,326.6607421,900.8057507999999,76.88,43053000,47.28455694,417.069297,1084935.6,20357420.2993782,2897466.9
Andorra,0.27,0.44199016799999996,4.59493765,83.73200000000001,77000,30.64719595,0.357183817,207.9,23598.3408815,6136.9
Angola,8.25,14584.702430000001,19017.69441,61.147,31825000,11.82825438,11409.417529999999,2625562.5,3764341.956435,1253905.0
Antigua and Barbuda,0.85,7.509006684,8.942008019,77.016,97000,33.15721569,0.367873081,824.5000000000001,32162.499219300003,12774.900000000001
Argentina,1.11,1719.217843,12182.531790000001,76.667,44781000,31.81621307,679.3484973,497069.10000000003,14247618.3748767,2462955.0
Armenia,1.34,23.72882174,164.9518495,75.087,2958000,48.17662261,76.60469956,39637.200000000004,1425064.4968038,210313.8
Australia,0.37,76.57992115,1394.516018,83.436,25203000,30.49430425,88.6593353,93251.1,7685479.5001275,1277792.1
Austria,0.35,37.9689139,687.623507,81.544,8955000,38.57248248,51.25939003,31342.499999999996,3454165.8060839996,568642.5
Azerbaijan,3.09,31.5164108,351.2907259,73.005,10048000,53.32854099,690.8299692,310483.19999999995,5358451.7986752,714412.7999999999
Bahamas,1.06,114.23158459999999,364.71009039999996,73.918,389000,31.80387693,7.403474901,4123.4,123717.0812577,51231.3
Bahrain,0.76,11.52718933,20.16426952,77.292,1641000,28.90146323,9.030209049,12471.6,474273.0116043,271093.19999999995
Bangladesh,3.42,627.0408593,955.7182944,72.59100000000001,163046000,36.12950079,13161.66675,5576173.2,58907705.8580634,13663254.800000003
Barbados,1.23,24.97983191,69.30883968,79.19,287000,30.25276676,1.7089822769999998,3530.1,86825.4406012,38945.9
Belarus,0.39,303.909019,2542.715847,74.791,9452000,60.37194071,344.7097902,36862.8,5706355.835909199,489613.6
Belgium,0.39,61.88555773,1137.100052,81.628,11539000,29.566276000000002,90.16591266,45002.100000000006,3411652.5876400005,495023.10000000003
Belize,1.49,81.15377153,251.0027974,74.623,390000,22.63505174,13.5371299,5811.0,88276.701786,66729.0
Benin,9.76,1809.785445,3415.563321,61.771,11801000,11.42661383,2889.759848,1151777.5999999999,1348454.6980783,116829.9
Bhutan,3.24,81.33974884,135.2179333,71.777,763000,27.92598916,65.26009022,24721.200000000004,213075.2972908,74392.5
Bolivia,3.69,1167.193614,2493.7903079999996,71.513,11513000,22.92597957,1145.357809,424829.7,2639468.0278940997,793245.7000000001
Bosnia and Herzegovina,0.6,1.535890405,3.402339205,77.40100000000001,3301000,48.92491769,134.6529183,19806.0,1615011.5329469,332740.8
Botswana,4.06,4101.619016,9096.449594,69.592,2304000,17.8948521,444.4797829,93542.4,412297.39238400006,110822.4
Brazil,1.51,15405.91557,83332.82285,75.881,211050000,28.77872369,5612.977933,3186855.0,60737496.347745,17116155.0
Brunei,0.99,4.664544621,35.69716209,75.86,433000,27.00618821,17.68061058,4286.7,116936.79494930002,55380.7
Bulgaria,0.76,54.61601828,128.2920669,75.046,7000000,60.97366533,114.7106686,53200.0,4268156.573100001,406700.0
Burkina Faso,8.46,2636.82903,3137.58091,61.577,20321000,10.72943518,7391.083849,1719156.6,2180328.5229277997,491768.2
Burundi,7.17,2620.017231,3036.1013350000003,61.583999999999996,11531000,11.00970229,9099.438452,826772.7,1269528.7710598998,697625.5
Cambodia,3.06,1378.3086289999999,1046.171047,69.82300000000001,16487000,24.46194905,2998.235127,504502.2,4033041.5398735004,659480.0
Cameroon,7.97,22802.71959,29138.20772,59.292,25876000,11.849702800000001,8077.382887000001,2062317.1999999997,3066229.096528,1863072.0000000002
Canada,0.49,273.75298300000003,3531.8157490000003,82.434,37411000,28.93295507,134.3472519,183313.9,10824107.8212377,2757190.7
Cape Verde,2.14,124.77879250000001,324.3808876,72.98100000000001,550000,27.740855100000005,71.67952011,11770.000000000002,152574.70305000004,13310.0
Central African Republic,12.36,5319.447328,4989.6974740000005,53.283,4745000,11.412979,6728.094154,586481.9999999999,541545.85355,289445.0
Chad,12.73,4925.931019,8557.180799,54.239,15947000,8.944765917,6648.937084,2030053.0999999999,1426421.82078399,972767.0
Chile,0.83,504.5455387,4123.847567,80.181,18952000,26.62734768,463.88648200000006,157301.6,5046414.932313601,1603339.2000000002
China,0.99,34799.67076,33329.07342,76.91199999999999,1433784000,41.886145899999995,39278.21422,14194461.599999998,600556858.1308559,139650561.6
Colombia,1.53,2636.558772,9518.549844,77.28699999999999,50339000,29.04360116,945.6391692,770186.7000000001,14620258.3879324,3745221.6000000006
Comoros,7.33,1.62826982,13.44751458,64.321,851000,22.23236806,305.4467729,62378.3,189197.4521906,101098.8
